Scan_Date,Rank,Ticker,Score,Price,Trend,RS,Volume,Quality,Regime,Fwd_3M,Fwd_6M,SPY_3M,SPY_6M,Alpha_3M,Alpha_6M
2024-10-01,1,XEL,8.88,62.28,10,7.5,10.0,10.0,BULL,3.4,10.1,3.4,-0.7,-0.0,10.8
2024-10-01,2,NI,8.88,33.39,10,7.5,10.0,10.0,BULL,6.3,17.8,3.4,-0.7,2.9,18.5
2024-10-01,3,CCK,8.8,94.21,10,8.0,9.0,10.0,BULL,-13.5,-5.3,3.4,-0.7,-16.9,-4.6
2024-10-01,4,WEC,8.78,91.99,10,7.5,9.5,10.0,BULL,-2.0,14.5,3.4,-0.7,-5.4,15.2
2024-10-01,5,GILD,8.72,80.52,10,7.5,10.0,9.0,BULL,11.0,34.6,3.4,-0.7,7.6,35.3
2024-10-01,6,EBAY,8.7,64.35,10,7.5,10.0,8.8,BULL,-5.5,3.9,3.4,-0.7,-8.9,4.6
2024-10-01,7,ETR,8.68,63.71,10,7.5,9.0,10.0,BULL,15.0,30.9,3.4,-0.7,11.6,31.6
2024-10-01,8,AFL,8.68,109.32,10,7.5,9.0,10.0,BULL,-7.9,0.7,3.4,-0.7,-11.3,1.4
2024-10-01,9,HD,8.66,394.37,10,7.5,9.5,9.2,BULL,-4.4,-9.6,3.4,-0.7,-7.8,-8.9
2024-10-01,10,CWEN,8.65,28.27,10,8.0,9.0,9.0,BULL,-14.2,2.1,3.4,-0.7,-17.6,2.9
2024-10-01,11,EXC,8.65,38.62,10,7.0,9.5,10.0,BULL,-6.7,14.8,3.4,-0.7,-10.2,15.5
2024-10-01,12,LOW,8.65,264.97,10,8.0,9.0,9.0,BULL,-9.1,-13.4,3.4,-0.7,-12.5,-12.7
2024-10-01,13,LMT,8.6,581.78,10,8.0,8.0,10.0,BULL,-19.3,-24.9,3.4,-0.7,-22.7,-24.2
2024-10-01,14,WMT,8.59,80.16,10,7.0,9.5,9.6,BULL,11.4,9.8,3.4,-0.7,8.0,10.6
2024-10-01,15,PEG,8.58,86.6,10,7.5,9.0,9.4,BULL,-6.2,-6.9,3.4,-0.7,-9.7,-6.1
2024-10-01,16,NOC,8.57,530.65,10,7.5,8.5,10.0,BULL,-13.3,-4.8,3.4,-0.7,-16.8,-4.1
2024-10-01,17,MCD,8.57,292.67,9,7.5,10.0,10.0,BULL,-3.7,4.7,3.4,-0.7,-7.2,5.5
2024-10-01,18,AEE,8.57,83.81,10,7.5,8.5,10.0,BULL,2.6,16.7,3.4,-0.7,-0.8,17.5
2024-10-01,19,PPL,8.57,31.7,10,7.5,8.5,10.0,BULL,-1.6,10.3,3.4,-0.7,-5.0,11.0
2024-10-01,20,CMS,8.57,67.91,10,7.5,8.5,10.0,BULL,-5.5,7.4,3.4,-0.7,-8.9,8.1
2024-11-01,1,GILD,9.22,85.86,10,8.9,10.0,10.0,BULL,9.5,17.1,5.7,-1.6,3.8,18.7
2024-11-01,2,BKNG,9.16,187.82,10,9.0,10.0,9.4,BULL,-0.1,7.8,5.7,-1.6,-5.8,9.4
2024-11-01,3,FISV,9.16,202.05,10,9.0,10.0,9.4,BULL,6.9,-9.4,5.7,-1.6,1.2,-7.8
2024-11-01,4,WMT,9.12,81.06,10,8.9,9.5,10.0,BULL,19.7,19.1,5.7,-1.6,14.0,20.7
2024-11-01,5,LYV,9.07,117.15,10,8.7,9.5,10.0,BULL,23.5,12.1,5.7,-1.6,17.8,13.7
2024-11-01,6,GLW,8.99,47.09,10,9.4,10.0,7.6,BULL,8.3,-6.3,5.7,-1.6,2.6,-4.7
2024-11-01,7,DASH,8.96,155.66,10,8.9,10.0,8.2,BULL,21.3,26.0,5.7,-1.6,15.6,27.6
2024-11-01,8,TRGP,8.92,160.89,10,9.4,9.5,7.8,BULL,19.5,-0.9,5.7,-1.6,13.8,0.7
2024-11-01,9,JHG,8.9,39.73,10,8.6,9.5,9.0,BULL,8.8,-15.3,5.7,-1.6,3.1,-13.7
2024-11-01,10,HLNE,8.87,175.74,10,9.4,8.5,8.8,BULL,-11.3,-12.9,5.7,-1.6,-17.0,-11.4
2024-11-01,11,GWRE,8.85,186.04,9,9.4,9.0,10.0,BULL,13.6,10.0,5.7,-1.6,7.8,11.6
2024-11-01,12,PM,8.85,123.7,10,8.4,9.5,9.0,BULL,0.8,32.8,5.7,-1.6,-5.0,34.3
2024-11-01,13,CRH,8.84,94.39,10,8.2,10.0,8.6,BULL,3.7,1.2,5.7,-1.6,-2.0,2.8
2024-11-01,14,SFM,8.82,130.21,10,9.4,9.0,7.8,BULL,21.6,31.8,5.7,-1.6,15.9,33.4
2024-11-01,15,TWLO,8.81,84.84,10,9.4,10.0,6.4,BULL,72.8,15.4,5.7,-1.6,67.0,16.9
2024-11-01,16,BRBR,8.81,66.69,10,8.4,9.0,9.4,BULL,16.0,15.4,5.7,-1.6,10.2,17.0
2024-11-01,17,STT,8.8,88.81,10,8.6,9.0,9.0,BULL,10.4,-2.8,5.7,-1.6,4.6,-1.2
2024-11-01,18,FHI,8.76,38.81,10,8.6,8.5,9.4,BULL,-1.2,2.1,5.7,-1.6,-6.9,3.7
2024-11-01,19,FIS,8.75,86.01,9,8.6,9.5,10.0,BULL,-8.2,-11.9,5.7,-1.6,-13.9,-10.3
2024-11-01,20,ADSK,8.75,286.57,9,8.6,9.5,10.0,BULL,8.6,-4.6,5.7,-1.6,2.9,-3.0
2024-12-01,1,TMUS,9.65,241.98,10,8.6,10.0,10.0,BULL,9.6,-1.2,-1.1,-1.6,10.6,0.3
2024-12-01,2,NDAQ,9.5,81.48,10,8.0,10.0,10.0,BULL,0.0,1.3,-1.1,-1.6,1.1,2.9
2024-12-01,3,NTRS,9.45,106.85,10,8.2,9.5,10.0,BULL,-0.2,-2.6,-1.1,-1.6,0.9,-1.0
2024-12-01,4,DLR,9.4,187.33,10,8.6,9.5,9.0,BULL,-19.6,-11.0,-1.1,-1.6,-18.5,-9.5
2024-12-01,5,UNM,9.36,74.72,10,9.0,8.5,9.4,BULL,7.6,7.4,-1.1,-1.6,8.7,9.0
2024-12-01,6,MAR,9.36,285.74,10,7.8,10.0,9.4,BULL,-2.8,-8.3,-1.1,-1.6,-1.7,-6.7
2024-12-01,7,RCL,9.32,239.13,10,9.4,9.0,7.8,BULL,1.1,5.9,-1.1,-1.6,2.1,7.5
2024-12-01,8,WMT,9.3,91.23,10,8.0,9.0,10.0,BULL,6.8,7.5,-1.1,-1.6,7.9,9.1
2024-12-01,9,PKG,9.3,239.97,10,8.0,9.0,10.0,BULL,-13.9,-21.4,-1.1,-1.6,-12.8,-19.9
2024-12-01,10,SFM,9.27,154.48,10,9.4,8.0,8.8,BULL,-3.9,11.9,-1.1,-1.6,-2.9,13.5
2024-12-01,11,CALM,9.26,88.66,10,9.4,9.0,7.4,BULL,-6.1,3.3,-1.1,-1.6,-5.1,4.9
2024-12-01,12,GWRE,9.25,202.89,9,9.4,8.5,10.0,BULL,-0.8,6.0,-1.1,-1.6,0.3,7.5
2024-12-01,13,SKT,9.25,35.33,9,8.6,9.5,10.0,BULL,-3.3,-18.0,-1.1,-1.6,-2.3,-16.4
2024-12-01,14,CINF,9.2,154.43,10,8.0,8.5,10.0,BULL,-7.0,-4.5,-1.1,-1.6,-5.9,-3.0
2024-12-01,15,EAT,9.2,132.27,10,9.4,9.0,7.0,BULL,24.6,30.5,-1.1,-1.6,25.7,32.1
2024-12-01,16,GVA,9.19,98.58,10,9.4,8.5,7.6,BULL,-16.8,-9.7,-1.1,-1.6,-15.7,-8.1
2024-12-01,17,ETR,9.18,75.45,10,8.6,9.0,8.2,BULL,12.6,8.2,-1.1,-1.6,13.7,9.8
2024-12-01,18,JEF,9.18,76.44,9,9.4,9.5,8.2,BULL,-15.9,-37.8,-1.1,-1.6,-14.8,-36.2
2024-12-01,19,KKR,9.18,161.66,10,9.4,8.0,8.2,BULL,-16.6,-25.2,-1.1,-1.6,-15.6,-23.7
2024-12-01,20,RJF,9.17,165.91,9,9.0,9.5,8.8,BULL,-8.3,-12.6,-1.1,-1.6,-7.3,-11.0
2025-01-01,1,FFIV,8.18,251.47,10,8.9,9.5,10.0,BULL_VOL,6.8,17.7,-4.0,6.0,10.8,11.7
2025-01-01,2,ETR,8.13,73.26,10,8.9,10.0,9.0,BULL_VOL,13.8,10.4,-4.0,6.0,17.8,4.4
2025-01-01,3,WH,8.13,98.28,10,9.4,9.5,8.8,BULL_VOL,-9.3,-16.8,-4.0,6.0,-5.3,-22.8
2025-01-01,4,CSCO,8.12,57.1,10,8.6,9.5,10.0,BULL_VOL,5.1,18.3,-4.0,6.0,9.1,12.3
2025-01-01,5,SEIC,8.04,81.51,10,8.6,9.5,9.4,BULL_VOL,-6.3,11.6,-4.0,6.0,-2.3,5.6
2025-01-01,6,V,8.03,313.17,10,7.8,10.0,10.0,BULL_VOL,9.8,12.9,-4.0,6.0,13.8,6.8
2025-01-01,7,FTNT,8.02,94.48,10,9.4,10.0,7.2,BULL_VOL,2.3,8.4,-4.0,6.0,6.3,2.4
2025-01-01,8,FOXA,8.02,47.89,10,8.9,9.0,9.4,BULL_VOL,15.5,15.8,-4.0,6.0,19.5,9.8
2025-01-01,9,IDCC,7.98,190.89,10,9.4,9.5,7.6,BULL_VOL,6.0,15.2,-4.0,6.0,10.0,9.1
2025-01-01,10,SYF,7.98,63.61,10,9.0,10.0,7.6,BULL_VOL,-17.8,5.8,-4.0,6.0,-13.8,-0.2
2025-01-01,11,TPR,7.97,64.12,10,9.4,9.0,8.2,BULL_VOL,12.1,34.2,-4.0,6.0,16.1,28.2
2025-01-01,12,BYD,7.96,71.69,10,8.6,9.0,9.4,BULL_VOL,-9.2,11.4,-4.0,6.0,-5.2,5.4
2025-01-01,13,KMI,7.94,25.99,10,9.4,8.5,8.6,BULL_VOL,5.6,5.6,-4.0,6.0,9.6,-0.4
2025-01-01,14,DECK,7.9,203.09,10,9.0,9.5,7.6,BULL_VOL,-44.2,-48.1,-4.0,6.0,-40.2,-54.1
2025-01-01,15,ATEN,7.9,18.11,10,9.0,9.5,7.6,BULL_VOL,-9.4,6.3,-4.0,6.0,-5.4,0.3
2025-01-01,16,PLNT,7.89,98.87,10,9.0,9.0,8.2,BULL_VOL,-3.2,7.8,-4.0,6.0,0.8,1.7
2025-01-01,17,NFLX,7.89,89.13,10,9.0,9.0,8.2,BULL_VOL,4.2,45.1,-4.0,6.0,8.2,39.1
2025-01-01,18,DBX,7.89,30.04,10,8.6,9.5,8.2,BULL_VOL,-9.5,-7.8,-4.0,6.0,-5.5,-13.8
2025-01-01,19,FHN,7.87,19.42,10,9.0,9.5,7.4,BULL_VOL,-4.2,8.4,-4.0,6.0,-0.2,2.4
2025-01-01,20,BRBR,7.87,75.34,10,9.0,8.0,9.4,BULL_VOL,-0.3,-22.0,-4.0,6.0,3.7,-28.0
2025-02-01,1,BSX,9.72,102.36,10,8.9,10.0,10.0,BULL,0.8,3.0,-6.9,3.9,7.7,-0.9
2025-02-01,2,WMT,9.72,97.03,10,8.9,10.0,10.0,BULL,-0.5,0.9,-6.9,3.9,6.4,-3.1
2025-02-01,3,JPM,9.65,260.6,10,8.6,10.0,10.0,BULL,-7.1,9.4,-6.9,3.9,-0.1,5.5
2025-02-01,4,C,9.57,78.82,10,9.0,10.0,8.8,BULL,-15.7,14.5,-6.9,3.9,-8.8,10.5
2025-02-01,5,LYV,9.56,144.68,10,8.9,9.5,9.6,BULL,-9.2,1.0,-6.9,3.9,-2.3,-2.9
2025-02-01,6,GMED,9.47,92.72,10,9.0,9.5,8.8,BULL,-23.3,-43.2,-6.9,3.9,-16.4,-47.2
2025-02-01,7,MMM,9.46,148.71,10,8.2,10.0,9.4,BULL,-8.9,-4.2,-6.9,3.9,-2.0,-8.1
2025-02-01,8,COF,9.42,200.38,10,9.4,9.5,7.8,BULL,-11.3,2.5,-6.9,3.9,-4.3,-1.4
2025-02-01,9,UNM,9.39,74.5,10,9.0,8.5,9.6,BULL,2.1,-7.5,-6.9,3.9,9.0,-11.5
2025-02-01,10,ATEN,9.39,19.3,10,9.4,9.5,7.6,BULL,-15.8,-8.9,-6.9,3.9,-8.9,-12.8
2025-02-01,11,GPI,9.36,453.63,10,9.0,8.5,9.4,BULL,-11.1,-9.9,-6.9,3.9,-4.2,-13.9
2025-02-01,12,DASH,9.36,188.83,10,8.9,9.5,8.2,BULL,3.9,31.5,-6.9,3.9,10.8,27.6
2025-02-01,13,NFG,9.36,67.9,10,8.6,9.0,9.4,BULL,13.8,25.3,-6.9,3.9,20.8,21.4
2025-02-01,14,FFIV,9.36,297.26,10,8.9,9.5,8.2,BULL,-10.6,3.4,-6.9,3.9,-3.7,-0.5
2025-02-01,15,DBX,9.35,32.15,9,9.0,9.5,10.0,BULL,-10.3,-17.7,-6.9,3.9,-3.4,-21.6
2025-02-01,16,VRSN,9.35,212.35,10,8.2,9.0,10.0,BULL,30.1,23.8,-6.9,3.9,37.0,19.8
2025-02-01,17,EQH,9.34,52.92,10,8.6,9.5,8.6,BULL,-9.1,-7.0,-6.9,3.9,-2.1,-11.0
2025-02-01,18,GILD,9.34,94.02,10,8.0,9.5,9.6,BULL,7.0,18.1,-6.9,3.9,13.9,14.2
2025-02-01,19,NDAQ,9.34,81.08,10,7.6,10.0,9.6,BULL,-7.2,16.3,-6.9,3.9,-0.3,12.4
2025-02-01,20,MS,9.32,134.81,10,8.9,9.5,8.0,BULL,-15.0,2.0,-6.9,3.9,-8.1,-1.9
2025-03-01,1,UGI,9.85,32.41,10,9.4,10.0,10.0,BULL,6.8,3.6,-0.5,9.2,7.3,-5.6
2025-03-01,2,V,9.85,360.02,10,9.4,10.0,10.0,BULL,0.9,-2.7,-0.5,9.2,1.4,-11.9
2025-03-01,3,T,9.79,25.99,10,9.4,10.0,9.6,BULL,2.5,9.1,-0.5,9.2,3.0,-0.1
2025-03-01,4,VRSN,9.75,234.95,10,9.4,9.5,10.0,BULL,14.9,15.6,-0.5,9.2,15.4,6.4
2025-03-01,5,EXC,9.75,42.68,10,9.0,10.0,10.0,BULL,0.0,0.6,-0.5,9.2,0.5,-8.6
2025-03-01,6,ABT,9.75,135.47,10,9.0,10.0,10.0,BULL,-2.8,-3.0,-0.5,9.2,-2.3,-12.2
2025-03-01,7,GILD,9.67,110.57,10,9.4,10.0,8.8,BULL,-3.0,0.2,-0.5,9.2,-2.5,-9.0
2025-03-01,8,MMM,9.66,152.31,10,9.0,10.0,9.4,BULL,-3.9,1.2,-0.5,9.2,-3.4,-8.0
2025-03-01,9,WELL,9.66,151.0,10,9.0,10.0,9.4,BULL,1.0,10.6,-0.5,9.2,1.5,1.4
2025-03-01,10,EVRG,9.65,65.73,10,8.6,10.0,10.0,BULL,-1.6,6.5,-0.5,9.2,-1.1,-2.7
2025-03-01,11,ORLY,9.65,91.58,10,9.0,9.5,10.0,BULL,-0.4,13.2,-0.5,9.2,0.1,4.0
2025-03-01,12,BK,9.65,87.12,10,9.4,9.0,10.0,BULL,0.2,20.1,-0.5,9.2,0.7,10.9
2025-03-01,13,CME,9.65,243.21,10,9.0,9.5,10.0,BULL,14.4,6.0,-0.5,9.2,15.0,-3.2
2025-03-01,14,NI,9.65,39.72,10,8.6,10.0,10.0,BULL,-2.4,5.0,-0.5,9.2,-1.9,-4.2
2025-03-01,15,RITM,9.6,10.82,10,8.4,10.0,10.0,BULL,-6.2,6.5,-0.5,9.2,-5.7,-2.7
2025-03-01,16,PM,9.6,148.65,10,9.0,10.0,9.0,BULL,17.3,9.4,-0.5,9.2,17.8,0.2
2025-03-01,17,EFC,9.57,12.61,10,8.7,9.5,10.0,BULL,-9.7,0.9,-0.5,9.2,-9.2,-8.3
2025-03-01,18,NLY,9.57,18.53,10,8.7,9.5,10.0,BULL,-10.7,3.6,-0.5,9.2,-10.2,-5.6
2025-03-01,19,AJG,9.56,333.79,10,8.7,10.0,9.2,BULL,3.1,-10.0,-0.5,9.2,3.6,-19.2
2025-03-01,20,AEE,9.55,98.0,10,8.6,9.5,10.0,BULL,-3.9,-0.3,-0.5,9.2,-3.4,-9.5
2025-05-01,1,PM,5.0,164.23,10,10.0,10.0,10.0,BEAR_VOL,-3.4,-13.7,11.7,22.8,-15.1,-36.5
2025-05-01,2,VRSN,5.0,276.25,10,10.0,10.0,10.0,BEAR_VOL,-4.9,-13.8,11.7,22.8,-16.5,-36.6
2025-06-01,1,MNST,8.44,63.95,10,9.7,10.0,10.0,BULL_VOL,-2.4,18.8,9.8,16.1,-12.2,2.7
2025-06-01,2,EHC,8.42,120.1,10,10.0,9.5,10.0,BULL_VOL,0.9,-4.9,9.8,16.1,-8.9,-20.9
2025-06-01,3,PM,8.42,174.41,10,10.0,9.5,10.0,BULL_VOL,-6.8,-12.1,9.8,16.1,-16.5,-28.1
2025-06-01,4,CAH,8.42,152.72,10,10.0,10.0,9.4,BULL_VOL,-3.4,35.5,9.8,16.1,-13.1,19.5
2025-06-01,5,JCI,8.23,100.69,10,9.8,10.0,8.2,BULL_VOL,5.8,13.8,9.8,16.1,-3.9,-2.3
2025-06-01,6,CME,8.23,278.35,10,9.5,9.0,10.0,BULL_VOL,-7.4,-2.6,9.8,16.1,-17.1,-18.6
2025-06-01,7,USFD,8.18,79.12,10,9.2,10.0,8.8,BULL_VOL,-1.9,-2.0,9.8,16.1,-11.7,-18.1
2025-06-01,8,WRB,8.16,72.75,10,10.0,8.0,10.0,BULL_VOL,-3.2,-1.4,9.8,16.1,-13.0,-17.5
2025-06-01,9,UGI,8.16,34.6,10,9.0,10.0,9.0,BULL_VOL,-2.9,11.6,9.8,16.1,-12.7,-4.5
2025-06-01,10,SCHW,8.14,87.55,10,8.8,10.0,9.2,BULL_VOL,8.8,5.5,9.8,16.1,-1.0,-10.6
2025-06-01,11,HWM,8.14,169.58,10,10.0,10.0,7.2,BULL_VOL,2.5,17.1,9.8,16.1,-7.2,1.0
2025-06-01,12,CTVA,8.14,70.11,10,8.8,10.0,9.2,BULL_VOL,5.0,-5.3,9.8,16.1,-4.7,-21.4
2025-06-01,13,GE,8.12,244.62,10,10.0,10.0,7.0,BULL_VOL,12.1,17.6,9.8,16.1,2.3,1.5
2025-06-01,14,V,8.11,363.08,10,8.4,10.0,9.6,BULL_VOL,-3.5,-9.2,9.8,16.1,-13.3,-25.3
2025-06-01,15,DRI,8.09,207.85,10,9.5,8.5,9.6,BULL_VOL,-2.7,-17.6,9.8,16.1,-12.5,-33.7
2025-06-01,16,EXE,8.08,113.2,10,9.8,9.0,8.4,BULL_VOL,-15.4,6.8,9.8,16.1,-25.1,-9.3
2025-06-01,17,NFLX,8.07,120.72,10,10.0,9.0,8.0,BULL_VOL,0.1,-9.6,9.8,16.1,-9.7,-25.7
2025-06-01,18,CHWY,8.07,45.25,10,10.0,10.0,6.6,BULL_VOL,-9.5,-23.1,9.8,16.1,-19.2,-39.2
2025-06-01,19,FDP,8.07,34.51,10,9.6,8.0,10.0,BULL_VOL,3.6,4.9,9.8,16.1,-6.2,-11.2
2025-06-01,20,ROL,8.07,56.74,10,8.8,9.0,10.0,BULL_VOL,-1.0,7.5,9.8,16.1,-10.7,-8.6
2025-07-01,1,C,9.75,84.76,10,9.0,10.0,10.0,BULL,15.2,37.0,8.5,11.0,6.6,25.9
2025-07-01,2,GS,9.71,695.57,10,9.6,9.5,9.4,BULL,11.8,25.7,8.5,11.0,3.3,14.7
2025-07-01,3,ROK,9.69,334.92,10,9.4,9.5,9.6,BULL,3.6,15.8,8.5,11.0,-5.0,4.7
2025-07-01,4,MS,9.61,138.49,10,8.8,10.0,9.4,BULL,12.0,27.5,8.5,11.0,3.5,16.5
2025-07-01,5,TEL,9.55,169.15,10,8.6,9.5,10.0,BULL,30.7,34.1,8.5,11.0,22.1,23.1
2025-07-01,6,NDAQ,9.55,88.15,10,8.2,10.0,10.0,BULL,-2.0,9.8,8.5,11.0,-10.5,-1.2
2025-07-01,7,JPM,9.52,284.87,10,8.5,9.5,10.0,BULL,7.5,12.0,8.5,11.0,-1.0,1.0
2025-07-01,8,STT,9.51,104.79,10,8.8,9.5,9.4,BULL,6.8,21.5,8.5,11.0,-1.7,10.5
2025-07-01,9,IBM,9.5,286.03,10,9.0,9.5,9.0,BULL,-1.0,3.0,8.5,11.0,-9.5,-8.1
2025-07-01,10,JCI,9.45,104.35,10,10.0,8.0,9.0,BULL,4.0,14.4,8.5,11.0,-4.5,3.4
2025-07-01,11,CTVA,9.45,74.56,10,9.4,8.0,10.0,BULL,-18.0,-10.3,8.5,11.0,-26.5,-21.3
2025-07-01,12,MTG,9.44,27.74,10,8.5,9.5,9.4,BULL,0.2,4.8,8.5,11.0,-8.3,-6.3
2025-07-01,13,NTRS,9.42,125.73,10,10.0,9.5,6.8,BULL,3.1,8.0,8.5,11.0,-5.4,-3.0
2025-07-01,14,BEN,9.41,23.34,10,8.6,10.0,8.4,BULL,-6.1,0.9,8.5,11.0,-14.6,-10.2
2025-07-01,15,JBL,9.39,215.91,10,10.0,9.5,6.6,BULL,-0.6,5.6,8.5,11.0,-9.1,-5.5
2025-07-01,16,CAH,9.38,163.06,9,9.5,9.5,9.4,BULL,-3.6,25.4,8.5,11.0,-12.1,14.4
2025-07-01,17,PSKY,9.36,13.01,10,8.2,9.5,9.4,BULL,43.9,2.5,8.5,11.0,35.4,-8.6
